price;lagged_price_24h;lagged_price_25h;lagged_price_26h;lagged_price_27h;lagged_price_7d;lagged_price_24h_mean_24h;lagged_price_24h_mean_7d
27.83;39.52;27.51;15.56;4.93;49.94;12.702083333332284;29.74773809523795
33.73;48.61;39.52;27.51;15.56;51.26;14.203749999998953;29.54767857142842
22.47;69.27;48.61;39.52;27.51;50.23;16.06041666666562;29.48559523809509
8.8;65.59;69.27;48.61;39.52;48.25;17.785416666665622;29.487797619047473
-0.02;42.16;65.59;69.27;48.61;39.12;19.24208333333229;29.438154761904613
-4.04;24.94;42.16;65.59;69.27;39.99;20.246249999998955;29.315535714285563
-8.02;20.09;24.94;42.16;65.59;39.55;21.073749999998956;29.17065476190461
-20.2;4.98;20.09;24.94;42.16;37.84;21.27041666666562;28.962023809523657
-29.32;0.81;4.98;20.09;24.94;34.92;21.292916666665622;28.74619047619033
-31.6;0.43;0.81;4.98;20.09;39.21;21.13583333333229;28.56398809523795
-10.07;17.22;0.43;0.81;4.98;39.87;21.491666666665623;28.502142857142715
2.0;39.4;17.22;0.43;0.81;46.28;22.20458333333229;28.498630952380807
28.65;39.75;39.4;17.22;0.43;52.7;22.79416666666562;28.43970238095224
52.66;30.86;39.75;39.4;17.22;58.37;23.02208333333229;28.305535714285572
40.03;23.39;30.86;39.75;39.4;48.28;23.12166666666562;28.123809523809385
34.65;19.17;23.39;30.86;39.75;45.02;23.136249999998952;27.920059523809385
20.6;14.87;19.17;23.39;30.86;39.86;23.54999999999895;27.694702380952247
7.05;4.92;14.87;19.17;23.39;25.26;23.61083333333228;27.428630952380818
0.43;0.95;4.92;14.87;19.17;11.3;23.477083333332285;27.183988095237957
0.83;0.81;0.95;4.92;14.87;0.1;23.337916666665617;26.928214285714155
0.91;1.0;0.81;0.95;4.92;0.0;23.19749999999895;26.672261904761772
0.42;2.98;1.0;0.81;0.95;0.0;23.116249999998953;26.42291666666653
0.49;4.1;2.98;1.0;0.81;0.0;22.638749999998954;26.164523809523676
2.91;10.01;4.1;2.98;1.0;0.0;21.90958333333229;25.93690476190463
12.55;27.83;10.01;4.1;2.98;0.0;21.42249999999896;25.80529761904749
13.0;33.73;27.83;10.01;4.1;0.0;20.802499999998957;25.70095238095225
7.41;22.47;33.73;27.83;10.01;0.0;18.852499999998958;25.535714285714157
0.0;8.8;22.47;33.73;27.83;-0.01;16.486249999998957;25.300892857142728
-2.3;-0.02;8.8;22.47;33.73;-0.16;14.728749999998959;25.067916666666537
-11.98;-4.04;-0.02;8.8;22.47;-3.01;13.521249999998957;24.805833333333204
-42.14;-8.02;-4.04;-0.02;8.8;-3.99;12.349999999998959;24.52267857142844
-53.31;-20.2;-8.02;-4.04;-0.02;-6.55;11.300833333332292;24.17720238095225
-54.0;-29.32;-20.2;-8.02;-4.04;-10.0;10.045416666665625;23.794821428571293
-40.05;-31.6;-29.32;-20.2;-8.02;-5.04;8.710833333332292;23.3733333333332
-6.25;-10.07;-31.6;-29.32;-20.2;-0.16;7.5737499999989595;23.076071428571293
1.57;2.0;-10.07;-31.6;-29.32;6.75;6.015416666665626;22.812499999999865
21.1;28.65;2.0;-10.07;-31.6;27.72;5.552916666665626;22.669345238095104
13.94;52.66;28.65;2.0;-10.07;29.87;6.46124999999896;22.63535714285701
1.45;40.03;52.66;28.65;2.0;25.71;7.154583333332294;22.586249999999865
0.0;34.65;40.03;52.66;28.65;23.62;7.799583333332294;22.524523809523675
-0.05;20.6;34.65;40.03;52.66;4.96;8.038333333332295;22.409880952380817
-0.15;7.05;20.6;34.65;40.03;1.22;8.127083333332296;22.30148809523796
-1.73;0.43;7.05;20.6;34.65;2.87;8.10541666666563;22.236785714285578
-1.69;0.83;0.43;7.05;20.6;2.48;8.106249999998964;22.241130952380814
-0.58;0.91;0.83;0.43;7.05;4.11;8.102499999998964;22.246547619047483
-0.06;0.42;0.91;0.83;0.43;4.91;7.995833333332296;22.24904761904748
0.24;0.49;0.42;0.91;0.83;24.42;7.84541666666563;22.25196428571415
50.06;2.91;0.49;0.42;0.91;33.88;7.549583333332297;22.269285714285576
112.95;12.55;2.91;0.49;0.42;99.54;6.91291666666563;22.343988095237957
145.16;13.0;12.55;2.91;0.49;117.45;6.049166666665631;22.42136904761891
149.56;7.41;13.0;12.55;2.91;115.07;5.42166666666563;22.46547619047605
89.39;0.0;7.41;13.0;12.55;78.05;5.054999999998964;22.465535714285576
76.24;-2.3;0.0;7.41;13.0;47.64;4.959999999998964;22.45279761904748
57.0;-11.98;-2.3;0.0;7.41;39.99;4.629166666665631;22.399404761904623
43.0;-42.14;-11.98;-2.3;0.0;38.97;3.207499999998964;22.17232142857129
32.89;-53.31;-42.14;-11.98;-2.3;35.61;1.8279166666656306;21.893988095237958
19.5;-54.0;-53.31;-42.14;-11.98;37.39;0.799583333332297;21.632083333333195
29.94;-40.05;-54.0;-53.31;-42.14;43.11;0.4474999999989639;21.423690476190338
35.58;-6.25;-40.05;-54.0;-53.31;60.84;0.6066666666656305;21.387440476190335
46.3;1.57;-6.25;-40.05;-54.0;73.21;0.5887499999989639;21.356607142857005
69.2;21.1;1.57;-6.25;-40.05;104.9;0.27416666666563067;21.317202380952242
78.92;13.94;21.1;1.57;-6.25;136.31;-1.3391666666677027;21.222380952380814
77.02;1.45;13.94;21.1;1.57;124.8;-2.9466666666677024;21.07797619047605
66.31;0.0;1.45;13.94;21.1;84.85;-4.390416666667702;20.937380952380813
52.93;-0.05;0.0;1.45;13.94;75.15;-5.250833333334368;20.907559523809386
35.01;-0.15;-0.05;0.0;1.45;68.5;-5.550833333334368;20.899404761904623
31.05;-1.73;-0.15;-0.05;0.0;41.81;-5.640833333334368;20.87202380952367
17.79;-1.69;-1.73;-0.15;-0.05;43.0;-5.745833333334368;20.847202380952243
6.65;-0.58;-1.69;-1.73;-0.15;43.84;-5.807916666667702;20.819285714285577
5.49;-0.06;-0.58;-1.69;-1.73;45.65;-5.827916666667702;20.789702380952242
17.9;0.24;-0.06;-0.58;-1.69;49.36;-5.8383333333343685;20.64577380952367
36.22;50.06;0.24;-0.06;-0.58;65.48;-3.873750000001035;20.74208333333319
51.59;112.95;50.06;0.24;-0.06;84.61;0.3095833333322986;20.82190476190462
74.26;145.16;112.95;50.06;0.24;89.95;5.816249999998965;20.986845238095096
74.26;149.56;145.16;112.95;50.06;77.86;11.739166666665632;21.192142857142716
64.81;89.39;149.56;145.16;112.95;65.78;15.463749999998965;21.259642857142712
52.05;76.24;89.39;149.56;145.16;50.48;18.736249999998964;21.429880952380806
46.15;57.0;76.24;89.39;149.56;45.07;21.610416666665632;21.53113095238081
42.96;43.0;57.0;76.24;89.39;37.53;25.15791666666563;21.555119047618906
42.37;32.89;43.0;57.0;76.24;30.04;28.749583333332296;21.53892857142843
43.21;19.5;32.89;43.0;57.0;26.93;31.812083333332296;21.432440476190333
48.53;29.94;19.5;32.89;43.0;29.76;34.728333333332294;21.354047619047474
61.33;35.58;29.94;19.5;32.89;39.8;36.47124999999897;21.20369047619033
79.67;46.3;35.58;29.94;19.5;48.37;38.33499999999896;21.04351190476176
92.92;69.2;46.3;35.58;29.94;64.32;40.339166666665626;20.83101190476176
113.99;78.92;69.2;46.3;35.58;79.79;43.04666666666563;20.489404761904616
124.52;77.02;78.92;69.2;46.3;59.95;46.19541666666563;20.204999999999853
104.46;66.31;77.02;78.92;69.2;48.22;48.95833333333229;20.094642857142713
90.1;52.93;66.31;77.02;78.92;32.89;51.165833333332294;19.962380952380805
84.1;35.01;52.93;66.31;77.02;4.99;52.6308333333323;19.763035714285568
81.83;31.05;35.01;52.93;66.31;7.01;53.996666666665625;19.69898809523795
81.83;17.79;31.05;35.01;52.93;4.1;54.80833333333229;19.548928571428426
71.82;6.65;17.79;31.05;35.01;0.86;55.109583333332296;19.327559523809377
77.51;5.49;6.65;17.79;31.05;0.0;55.34083333333229;19.08851190476176
82.96;17.9;5.49;6.65;17.79;-0.01;56.07666666666563;18.901249999999852
83.73;36.22;17.9;5.49;6.65;0.0;55.49999999999897;18.727083333333184
109.39;51.59;36.22;17.9;5.49;3.09;52.9433333333323;18.530535714285566
165.89;74.26;51.59;36.22;17.9;13.58;49.989166666665625;18.43714285714271
151.45;74.26;74.26;51.59;36.22;19.44;46.85166666666563;18.41571428571414
100.96;64.81;74.26;74.26;51.59;4.96;45.827499999998956;18.40994047619033
81.89;52.05;64.81;74.26;74.26;1.5;44.81958333333228;18.419285714285568
78.36;46.15;52.05;64.81;74.26;0.0;44.367499999998955;18.42571428571414
80.3;42.96;46.15;52.05;64.81;-0.09;44.36583333333229;18.458035714285568
78.81;42.37;42.96;46.15;52.05;-1.49;44.76083333333228;18.531428571428425
75.66;43.21;42.37;42.96;46.15;-2.02;45.74874999999895;18.628333333333188
75.18;48.53;43.21;42.37;42.96;-2.08;46.52333333333228;18.74005952380938
78.5;61.33;48.53;43.21;42.37;-2.09;47.596249999998946;18.86821428571414
86.9;79.67;61.33;48.53;43.21;-1.91;48.98666666666562;19.054523809523662
114.97;92.92;79.67;61.33;48.53;-1.93;49.97499999999895;19.224761904761756
156.08;113.99;92.92;79.67;61.33;-1.9;51.43624999999895;19.428333333333185
165.82;124.52;113.99;92.92;79.67;-2.01;53.415416666665614;19.812678571428425
130.06;104.46;124.52;113.99;92.92;-2.27;55.00499999999895;20.14744047619033
99.04;90.1;104.46;124.52;113.99;-2.47;56.55374999999895;20.487976190476044
87.81;84.1;90.1;104.46;124.52;-3.09;58.59916666666561;20.9588690476189
91.8;81.83;84.1;90.1;104.46;-3.07;60.714999999998945;21.404226190476045
85.9;81.83;81.83;84.1;90.1;-3.07;63.383333333332274;21.866904761904614
86.12;71.82;81.83;81.83;84.1;-3.06;66.09874999999893;22.28928571428557
85.65;77.51;71.82;81.83;81.83;-3.0;69.09958333333226;22.750654761904617
88.85;82.96;77.51;71.82;81.83;-2.09;71.8104166666656;23.244523809523667
93.47;83.73;82.96;77.51;71.82;-1.07;73.78999999999893;23.742916666666524
121.88;109.39;83.73;82.96;77.51;2.61;76.19833333333227;24.375654761904617
155.8;165.89;109.39;83.73;82.96;12.57;80.01624999999893;25.28226190476176
131.19;151.45;165.89;109.39;83.73;24.71;83.23249999999894;26.06803571428557
101.12;100.96;151.45;165.89;109.39;24.19;84.73874999999894;26.63946428571414
90.21;81.89;100.96;151.45;165.89;7.2;85.98208333333228;27.11797619047605
83.87;78.36;81.89;100.96;151.45;0.84;87.32416666666562;27.58440476190462
80.64;80.3;78.36;81.89;100.96;0.23;88.87999999999896;28.062916666666524
77.2;78.81;80.3;78.36;81.89;0.26;90.39833333333229;28.540892857142715
73.01;75.66;78.81;80.3;78.36;0.27;91.75041666666561;29.00327380952367
70.7;75.18;75.66;78.81;80.3;4.2;92.86083333333227;29.463154761904622
70.88;78.5;75.18;75.66;78.81;8.68;93.57624999999894;29.942857142857005
81.33;86.9;78.5;75.18;75.66;22.29;93.87749999999893;30.471488095237955
94.03;114.97;86.9;78.5;75.18;25.6;94.79624999999892;31.16732142857129
125.24;156.08;114.97;86.9;78.5;25.39;96.54999999999893;32.10767857142843
128.83;165.82;156.08;114.97;86.9;21.0;98.27083333333228;33.10666666666653
105.92;130.06;165.82;156.08;114.97;18.82;99.33749999999894;33.894345238095106
89.89;99.04;130.06;165.82;156.08;4.94;99.70999999999894;34.498571428571296
79.37;87.81;99.04;130.06;165.82;3.46;99.86458333333228;35.039642857142724
77.21;91.8;87.81;99.04;130.06;4.16;100.27999999999895;35.60434523809511
60.83;85.9;91.8;87.81;99.04;4.15;100.44958333333228;36.133928571428434
50.53;86.12;85.9;91.8;87.81;4.37;101.04541666666562;36.66476190476177
49.47;85.65;86.12;85.9;91.8;4.93;101.38458333333227;37.19244047619034
47.97;88.85;85.65;86.12;85.9;15.56;101.62999999999893;37.733749999999866
49.08;93.47;88.85;85.65;86.12;27.51;102.03583333333226;38.29648809523796
60.12;121.88;93.47;88.85;85.65;39.52;102.55624999999894;39.006428571428444
70.74;155.8;121.88;93.47;88.85;48.61;102.13583333333229;39.85898809523797
77.87;131.19;155.8;121.88;93.47;69.27;101.29166666666562;40.49279761904749
69.25;101.12;131.19;155.8;121.88;65.59;101.29833333333228;40.950714285714156
61.27;90.21;101.12;131.19;155.8;42.16;101.64499999999896;41.4448214285713
57.28;83.87;90.21;101.12;131.19;24.94;101.87458333333228;41.93904761904749
52.16;80.64;83.87;90.21;101.12;20.09;101.88874999999894;42.417678571428446
48.67;77.2;80.64;83.87;90.21;4.98;101.82166666666559;42.875654761904634
46.38;73.01;77.2;80.64;83.87;0.81;101.71124999999894;43.308630952380824
47.31;70.7;73.01;77.2;80.64;0.43;101.52458333333227;43.70446428571416
50.91;70.88;70.7;73.01;77.2;17.22;101.20708333333228;44.07470238095225
57.36;81.33;70.88;70.7;73.01;39.4;100.97499999999894;44.426130952380824
63.08;94.03;81.33;70.88;70.7;39.75;100.10249999999895;44.833452380952245
63.75;125.24;94.03;81.33;70.88;30.86;98.81749999999896;45.42779761904748
64.69;128.83;125.24;94.03;81.33;23.39;97.27624999999894;46.06964285714272
64.61;105.92;128.83;125.24;94.03;19.17;96.27041666666561;46.58809523809511
63.71;89.89;105.92;128.83;125.24;14.87;95.88916666666562;47.09374999999987
61.63;79.37;89.89;105.92;128.83;4.92;95.53749999999894;47.54559523809511
58.79;77.21;79.37;89.89;105.92;0.95;94.92958333333227;47.980416666666535
56.58;60.83;77.21;79.37;89.89;0.81;93.88499999999893;48.31779761904749
55.95;50.53;60.83;77.21;79.37;1.0;92.40208333333227;48.59255952380939
57.75;49.47;50.53;60.83;77.21;2.98;90.89458333333226;48.857678571428444
61.04;47.97;49.47;50.53;60.83;4.1;89.19124999999893;49.050595238095106
62.83;49.08;47.97;49.47;50.53;10.01;87.3416666666656;49.17898809523796
63.92;60.12;49.08;47.97;49.47;27.83;84.76833333333225;49.301607142857016
67.98;70.74;60.12;49.08;47.97;33.73;81.2241666666656;49.4333333333332
65.04;77.87;70.74;60.12;49.08;22.47;79.00249999999892;49.48452380952368
58.46;69.25;77.87;70.74;60.12;8.8;77.67458333333225;49.50630952380939
48.85;61.27;69.25;77.87;70.74;-0.02;76.46874999999892;49.620059523809395
38.43;57.28;61.27;69.25;77.87;-4.04;75.36083333333225;49.8125595238094
28.97;52.16;57.28;61.27;69.25;-8.02;74.17416666666558;50.003452380952254
12.33;48.67;52.16;57.28;61.27;-20.2;72.98541666666559;50.26351190476178
10.55;46.38;48.67;52.16;57.28;-29.32;71.87583333333227;50.53476190476177
18.33;47.31;46.38;48.67;52.16;-31.6;70.90124999999892;50.81380952380939
37.41;50.91;47.31;46.38;48.67;-10.07;70.0691666666656;51.01434523809511
62.83;57.36;50.91;47.31;46.38;2.0;69.0704166666656;51.121249999999876
78.9;63.08;57.36;50.91;47.31;28.65;67.78083333333225;51.26011904761892
89.61;63.75;63.08;57.36;50.91;52.66;65.21874999999892;51.45589285714273
97.04;64.69;63.75;63.08;57.36;40.03;62.54624999999893;51.701726190476066
90.31;64.61;64.69;63.75;63.08;34.65;60.824999999998916;51.97220238095226
86.07;63.71;64.61;64.69;63.75;20.6;59.73416666666558;52.262916666666534
82.9;61.63;63.71;64.61;64.69;7.05;58.994999999998925;52.60047619047606
81.85;58.79;61.63;63.71;64.61;0.43;58.22749999999892;52.94476190476177
70.59;56.58;58.79;61.63;63.71;0.83;58.05041666666559;53.27672619047606
69.53;55.95;56.58;58.79;61.63;0.91;58.276249999998925;53.603809523809396
64.4;57.75;55.95;56.58;58.79;0.42;58.62124999999892;53.9298214285713
63.88;61.04;57.75;55.95;56.58;0.49;59.16583333333225;54.268749999999876
63.62;62.83;61.04;57.75;55.95;2.91;59.73874999999892;54.58315476190464
64.43;63.92;62.83;61.04;57.75;12.55;59.89708333333226;54.79797619047607
60.53;67.98;63.92;62.83;61.04;13.0;59.78208333333226;55.001845238095115
60.88;65.04;67.98;63.92;62.83;7.41;59.24749999999892;55.255238095237985
54.73;58.46;65.04;67.98;63.92;0.0;58.79791666666559;55.550833333333216
43.29;48.85;58.46;65.04;67.98;-2.3;58.28041666666559;55.84172619047608
42.47;38.43;48.85;58.46;65.04;-11.98;57.494999999998925;56.09452380952371
43.94;28.97;38.43;48.85;58.46;-42.14;56.52874999999892;56.314702380952276
42.14;12.33;28.97;38.43;48.85;-53.31;55.01458333333225;56.50833333333323
41.48;10.55;12.33;28.97;38.43;-54.0;53.521666666665574;56.74565476190465
41.93;18.33;10.55;12.33;28.97;-40.05;52.31416666666558;57.04285714285704
47.7;37.41;18.33;10.55;12.33;-6.25;51.75166666666558;57.32547619047608
58.68;62.83;37.41;18.33;10.55;1.57;51.97958333333224;57.68755952380942
74.6;78.9;62.83;37.41;18.33;21.1;52.638749999998915;57.98666666666656
89.36;89.61;78.9;62.83;37.41;13.94;53.716249999998915;58.20660714285704
95.26;97.04;89.61;78.9;62.83;1.45;55.06416666666558;58.54595238095228
91.07;90.31;97.04;89.61;78.9;0.0;56.13499999999891;58.8772619047618
84.63;86.07;90.31;97.04;89.61;-0.05;57.066666666665576;59.26696428571418
85.65;82.9;86.07;90.31;97.04;-0.15;57.95291666666557;59.71845238095228
77.08;81.85;82.9;86.07;90.31;-1.73;58.913749999998906;60.20309523809514
69.99;70.59;81.85;82.9;86.07;-1.69;59.4974999999989;60.61833333333323
64.55;69.53;70.59;81.85;82.9;-0.58;60.06333333333223;61.026785714285616
64.38;64.4;69.53;70.59;81.85;-0.06;60.34041666666557;61.40761904761895
69.51;63.88;64.4;69.53;70.59;0.24;60.45874999999891;61.78494047619037
85.4;63.62;63.88;64.4;69.53;50.06;60.49166666666557;62.14630952380943
105.9;64.43;63.62;63.88;64.4;112.95;60.512916666665575;62.45511904761896
130.79;60.53;64.43;63.62;63.88;145.16;60.202499999998906;62.73803571428563
117.46;60.88;60.53;64.43;63.62;149.56;60.02916666666558;63.05630952380943
97.05;54.73;60.88;60.53;64.43;89.39;59.873749999998914;63.38208333333324
81.86;43.29;54.73;60.88;60.53;76.24;59.642083333332245;63.65345238095229
81.24;42.47;43.29;54.73;60.88;57.0;59.81041666666558;63.977559523809425
77.05;43.94;42.47;43.29;54.73;43.0;60.43416666666558;64.48994047619037
73.67;42.14;43.94;42.47;43.29;32.89;61.67624999999892;65.05809523809513
74.13;41.48;42.14;43.94;42.47;19.5;62.96499999999892;65.62642857142846
76.59;41.93;41.48;42.14;43.94;29.94;63.948333333332265;66.11440476190465
81.57;47.7;41.93;41.48;42.14;35.58;64.37708333333227;66.4355357142856
96.79;58.68;47.7;41.93;41.48;46.3;64.2041666666656;66.77547619047608
118.2;74.6;58.68;47.7;41.93;69.2;64.02499999999893;67.09392857142846
164.05;89.36;74.6;58.68;47.7;78.92;64.01458333333225;67.54285714285705
170.96;95.26;89.36;74.6;58.68;77.02;63.94041666666559;68.1012499999999
130.05;91.07;95.26;89.36;74.6;66.31;63.97208333333226;68.64333333333323
105.77;84.63;91.07;95.26;89.36;52.93;63.91208333333227;69.14738095238083
96.99;85.65;84.63;91.07;95.26;35.01;64.0266666666656;69.65809523809511
88.32;77.08;85.65;84.63;91.07;31.05;63.8279166666656;70.12720238095226
86.69;69.99;77.08;85.65;84.63;17.79;63.8029166666656;70.55386904761892
85.95;64.55;69.99;77.08;85.65;6.65;63.595416666665606;70.9415476190475
85.42;64.38;64.55;69.99;77.08;5.49;63.594583333332274;71.32511904761891
86.35;69.51;64.38;64.55;69.99;17.9;63.8291666666656;71.73744047619034
97.69;85.4;69.51;64.38;64.55;36.22;64.73666666666561;71.94779761904749
121.4;105.9;85.4;69.51;64.38;51.59;66.46458333333227;71.90583333333319
181.26;130.79;105.9;85.4;69.51;74.26;69.39208333333228;71.82029761904748
136.28;117.46;130.79;105.9;85.4;74.26;71.74958333333227;71.62922619047606
98.38;97.05;117.46;130.79;105.9;64.81;73.5129166666656;71.67482142857129
82.87;81.86;97.05;117.46;130.79;52.05;75.11999999999894;71.70827380952367
77.26;81.24;81.86;97.05;117.46;46.15;76.7354166666656;71.85255952380939
77.46;77.05;81.24;81.86;97.05;42.96;78.11499999999893;72.05523809523795
79.38;73.67;77.05;81.24;81.86;42.37;79.42874999999893;72.29797619047606
78.62;74.13;73.67;77.05;81.24;43.21;80.7891666666656;72.62315476190463
80.02;76.59;74.13;73.67;77.05;48.53;82.23333333333225;72.9008333333332
83.02;81.57;76.59;74.13;73.67;61.33;83.64458333333225;73.17458333333319
89.97;96.79;81.57;76.59;74.13;79.67;85.23249999999891;73.47511904761892
102.4;118.2;96.79;81.57;76.59;92.92;87.04916666666558;73.76678571428559
123.01;164.05;118.2;96.79;81.57;113.99;90.16124999999892;74.27351190476176
125.07;170.96;164.05;118.2;96.79;124.52;93.31541666666557;74.83267857142843
105.1;130.05;170.96;164.05;118.2;104.46;94.93958333333224;75.21208333333318
92.73;105.77;130.05;170.96;164.05;90.1;95.82041666666557;75.526607142857
81.55;96.99;105.77;130.05;170.96;84.1;96.29291666666556;75.89553571428557
79.84;88.32;96.99;105.77;130.05;81.83;96.7612499999989;76.23642857142843
76.1;86.69;88.32;96.99;105.77;81.83;97.45708333333225;76.64654761904747
75.31;85.95;86.69;88.32;96.99;71.82;98.3487499999989;77.11857142857129
73.07;85.42;85.95;86.69;88.32;77.51;99.22541666666557;77.5943452380951
76.04;86.35;85.42;85.95;86.69;82.96;99.92708333333222;78.00178571428557
81.83;97.69;86.35;85.42;85.95;83.73;100.43916666666554;78.36767857142844
101.66;121.4;97.69;86.35;85.42;109.39;101.08499999999889;78.78321428571415
131.32;181.26;121.4;97.69;86.35;165.89;103.18791666666554;79.42011904761891
129.23;136.28;181.26;121.4;97.69;151.45;103.97208333333221;79.78928571428558
97.08;98.38;136.28;181.26;121.4;100.96;104.02749999999888;79.98910714285701
92.97;82.87;98.38;136.28;181.26;81.89;104.0695833333322;80.1725595238094
91.04;77.26;82.87;98.38;136.28;78.36;103.90374999999888;80.35773809523798
85.62;77.46;77.26;82.87;98.38;80.3;103.92083333333221;80.56309523809512
83.48;79.38;77.46;77.26;82.87;78.81;104.15874999999888;80.78339285714273
80.55;78.62;79.38;77.46;77.26;75.66;104.34583333333221;80.99416666666654
82.69;80.02;78.62;79.38;77.46;75.18;104.48874999999886;81.18160714285702
85.15;83.02;80.02;78.62;79.38;78.5;104.54916666666553;81.31071428571417
96.09;89.97;83.02;80.02;78.62;86.9;104.26499999999885;81.3720238095237
104.04;102.4;89.97;83.02;80.02;114.97;103.60666666666553;81.42845238095227
135.2;123.01;102.4;89.97;83.02;156.08;101.89666666666552;81.48214285714273
143.44;125.07;123.01;102.4;89.97;165.82;99.9845833333322;81.48541666666654
121.16;105.1;125.07;123.01;102.4;130.06;98.94499999999886;81.48922619047607
105.31;92.73;105.1;125.07;123.01;99.04;98.40166666666552;81.50488095238083
90.21;81.55;92.73;105.1;125.07;87.81;97.7583333333322;81.48970238095225
83.5;79.84;81.55;92.73;105.1;91.8;97.40499999999888;81.47785714285702
80.0;76.1;79.84;81.55;92.73;85.9;96.96374999999887;81.44374999999988
77.37;75.31;76.1;79.84;81.55;86.12;96.52041666666554;81.46452380952368
76.05;73.07;75.31;76.1;79.84;85.65;96.0058333333322;81.43809523809512
75.24;76.04;73.07;75.31;76.1;88.85;95.57624999999888;81.39690476190465
84.02;81.83;76.04;73.07;75.31;93.47;94.91541666666554;81.38559523809512
102.44;101.66;81.83;76.04;73.07;121.88;94.09291666666553;81.33958333333322
130.98;131.32;101.66;81.83;76.04;155.8;92.01208333333221;81.13380952380942
114.36;129.23;131.32;101.66;81.83;131.19;91.71833333333221;81.0015476190475
92.56;97.08;129.23;131.32;101.66;101.12;91.66416666666554;80.97845238095226
80.17;92.97;97.08;129.23;131.32;90.21;92.08499999999886;81.04440476190464
78.2;91.04;92.97;97.08;129.23;83.87;92.65916666666551;81.11988095238084
73.92;85.62;91.04;92.97;97.08;80.64;92.99916666666552;81.15154761904752
69.02;83.48;85.62;91.04;92.97;77.2;93.16999999999884;81.17934523809514
66.81;80.55;83.48;85.62;91.04;73.01;93.25041666666552;81.20845238095228
69.38;82.69;80.55;83.48;85.62;70.7;93.36166666666553;81.25315476190465
72.81;85.15;82.69;80.55;83.48;70.88;93.45041666666553;81.292738095238
79.88;96.09;85.15;82.69;80.55;81.33;93.70541666666554;81.34744047619037
95.17;104.04;96.09;85.15;82.69;94.03;93.77374999999887;81.28238095238086
141.09;135.2;104.04;96.09;85.15;125.24;94.28166666666552;81.15809523809514
152.29;143.44;135.2;104.04;96.09;128.83;95.04708333333218;81.02488095238087
113.71;121.16;143.44;135.2;104.04;105.92;95.71624999999885;80.97190476190468
91.35;105.31;121.16;143.44;135.2;89.89;96.24041666666551;81.0092261904761
79.74;90.21;105.31;121.16;143.44;79.37;96.60124999999884;81.02351190476182
79.87;83.5;90.21;105.31;121.16;77.21;96.75374999999883;80.97410714285705
74.0;80.0;83.5;90.21;105.31;60.83;96.91624999999884;80.938988095238
72.91;77.37;80.0;83.5;90.21;50.53;97.00208333333217;80.88690476190467
72.29;76.05;77.37;80.0;83.5;49.47;97.12624999999883;80.82976190476181
77.1;75.24;76.05;77.37;80.0;47.97;97.09291666666549;80.7487499999999
82.98;84.02;75.24;76.05;77.37;49.08;97.18416666666549;80.69249999999991
93.5;102.44;84.02;75.24;76.05;60.12;97.2166666666655;80.57678571428563
104.06;130.98;102.44;84.02;75.24;70.74;97.20249999999884;80.42904761904754
96.06;114.36;130.98;102.44;84.02;77.87;96.5829166666655;80.32886904761897
81.08;92.56;114.36;130.98;102.44;69.25;96.39458333333216;80.27791666666658
77.81;80.17;92.56;114.36;130.98;61.27;95.86124999999885;80.21815476190469
72.95;78.2;80.17;92.56;114.36;57.28;95.32624999999884;80.18440476190469
70.35;73.92;78.2;80.17;92.56;52.16;94.83874999999885;80.14440476190468
68.74;69.02;73.92;78.2;80.17;48.67;94.23624999999885;80.09571428571421
65.37;66.81;69.02;73.92;78.2;46.38;93.66374999999884;80.05880952380944
69.92;69.38;66.81;69.02;73.92;47.31;93.1091666666655;80.0509523809523
71.7;72.81;69.38;66.81;69.02;50.91;92.59499999999883;80.06244047619039
80.46;79.88;72.81;69.38;66.81;57.36;91.91958333333217;80.05380952380943
93.88;95.17;79.88;72.81;69.38;63.08;91.54999999999883;80.06059523809515
128.74;141.09;95.17;79.88;72.81;63.75;91.79541666666552;80.15494047619038
136.56;152.29;141.09;95.17;79.88;64.69;92.16416666666551;80.29458333333325
105.14;113.71;152.29;141.09;95.17;64.61;91.85374999999885;80.34095238095229
81.13;91.35;113.71;152.29;141.09;63.71;91.27208333333219;80.34964285714277
78.56;79.74;91.35;113.71;152.29;61.63;90.83583333333218;80.35184523809514
